Plataforma,Função,Transferencia,MediaTempo,MenorTempo,MaiorTempo
VM,Copy:,"5209,50","0,031032","0,030713","0,031681"
VM,Scale:,"5106,40","0,031616","0,031333","0,031913"
VM,Add:,"7436,30","0,032692","0,032274","0,033087"
VM,Triad:,"6992,00","0,034712","0,034325","0,035074"
VM,Copy:,"5181,40","0,031087","0,030880","0,031659"
VM,Scale:,"5043,70","0,031842","0,031723","0,032074"
VM,Add:,"7426,00","0,032418","0,032319","0,032576"
VM,Triad:,"7001,40","0,034568","0,034279","0,034731"
VM,Copy:,"5199,10","0,030944","0,030775","0,031266"
VM,Scale:,"5106,90","0,031477","0,031330","0,031700"
VM,Add:,"7452,00","0,032319","0,032206","0,032517"
VM,Triad:,"7055,10","0,034183","0,034018","0,034429"
VM,Copy:,"5210,20","0,030948","0,030709","0,031239"
VM,Scale:,"5082,10","0,031698","0,031483","0,031907"
VM,Add:,"7467,80","0,032445","0,032138","0,033107"
VM,Triad:,"7012,00","0,034414","0,034227","0,034755"
VM,Copy:,"5165,80","0,031227","0,030973","0,031553"
VM,Scale:,"5049,80","0,031943","0,031684","0,032246"
VM,Add:,"7397,40","0,032643","0,032444","0,032840"
VM,Triad:,"6981,40","0,034694","0,034377","0,034933"
VM,Copy:,"5201,20","0,031204","0,030762","0,031761"
VM,Scale:,"5070,80","0,031886","0,031553","0,032569"
VM,Add:,"7416,30","0,033129","0,032361","0,036728"
VM,Triad:,"6981,60","0,035339","0,034376","0,041352"
VM,Copy:,"5227,70","0,030946","0,030606","0,031233"
VM,Scale:,"5080,80","0,031849","0,031491","0,032439"
VM,Add:,"7491,80","0,032390","0,032035","0,032928"
VM,Triad:,"7047,20","0,034467","0,034056","0,034938"
VM,Copy:,"5196,50","0,030984","0,030790","0,031385"
VM,Scale:,"5092,60","0,031666","0,031418","0,032090"
VM,Add:,"7401,00","0,032642","0,032428","0,032960"
VM,Triad:,"7037,50","0,034252","0,034103","0,034305"
VM,Copy:,"5219,90","0,030764","0,030652","0,030982"
VM,Scale:,"5096,10","0,031525","0,031397","0,031669"
VM,Add:,"7507,00","0,032061","0,031970","0,032172"
VM,Triad:,"7057,00","0,034116","0,034009","0,034217"
VM,Copy:,"5210,40","0,030921","0,030708","0,031272"
VM,Scale:,"5108,70","0,031515","0,031319","0,031647"
VM,Add:,"7456,20","0,032451","0,032188","0,032884"
VM,Triad:,"7049,30","0,034297","0,034046","0,034731"
LXC,Copy:,"9852,70","0,016604","0,016239","0,016973"
LXC,Scale:,"17937,30","0,009072","0,008920","0,009368"
LXC,Add:,"17365,00","0,014030","0,013821","0,014211"
LXC,Triad:,"17161,30","0,014175","0,013985","0,014346"
LXC,Copy:,"9877,20","0,016407","0,016199","0,016547"
LXC,Scale:,"17827,20","0,009081","0,008975","0,009202"
LXC,Add:,"17293,70","0,014013","0,013878","0,014224"
LXC,Triad:,"17360,80","0,014116","0,013824","0,014389"
LXC,Copy:,"9646,10","0,016756","0,016587","0,016929"
LXC,Scale:,"17534,30","0,009264","0,009125","0,009502"
LXC,Add:,"17000,80","0,014290","0,014117","0,014447"
LXC,Triad:,"16938,40","0,014398","0,014169","0,014596"
LXC,Copy:,"9872,90","0,016613","0,016206","0,016917"
LXC,Scale:,"17805,50","0,009114","0,008986","0,009205"
LXC,Add:,"17392,60","0,014067","0,013799","0,014413"
LXC,Triad:,"17189,50","0,014101","0,013962","0,014244"
LXC,Copy:,"9854,60","0,016506","0,016236","0,016666"
LXC,Scale:,"17799,80","0,009205","0,008989","0,009415"
LXC,Add:,"17260,20","0,014162","0,013905","0,014341"
LXC,Triad:,"17130,70","0,014187","0,014010","0,014407"
LXC,Copy:,"9728,90","0,016750","0,016446","0,016939"
LXC,Scale:,"17829,10","0,009255","0,008974","0,009520"
LXC,Add:,"17147,90","0,014177","0,013996","0,014267"
LXC,Triad:,"17094,00","0,014255","0,014040","0,014425"
LXC,Copy:,"10020,70","0,016357","0,015967","0,016877"
LXC,Scale:,"18155,20","0,008971","0,008813","0,009226"
LXC,Add:,"17513,10","0,013887","0,013704","0,014154"
LXC,Triad:,"17513,10","0,014027","0,013704","0,014406"
LXC,Copy:,"9713,50","0,016826","0,016472","0,017101"
LXC,Scale:,"17605,60","0,009261","0,009088","0,009469"
LXC,Add:,"17074,60","0,014195","0,014056","0,014354"
LXC,Triad:,"16985,30","0,014400","0,014130","0,014762"
LXC,Copy:,"9820,30","0,016498","0,016293","0,016733"
LXC,Scale:,"17650,50","0,009137","0,009065","0,009394"
LXC,Add:,"17266,40","0,014128","0,013900","0,014481"
LXC,Triad:,"17069,70","0,014244","0,014060","0,014524"
LXC,Copy:,"9792,60","0,016488","0,016339","0,016608"
LXC,Scale:,"17627,30","0,009169","0,009077","0,009253"
LXC,Add:,"17092,60","0,014149","0,014041","0,014273"
LXC,Triad:,"17133,30","0,014205","0,014008","0,014363"
RunC,Copy:,"9885,10","0,016523","0,016186","0,016741"
RunC,Scale:,"17939,20","0,009150","0,008919","0,009275"
RunC,Add:,"17462,30","0,014097","0,013744","0,014445"
RunC,Triad:,"17295,80","0,014237","0,013876","0,014557"
RunC,Copy:,"9836,40","0,016640","0,016266","0,017203"
RunC,Scale:,"17693,30","0,009189","0,009043","0,009327"
RunC,Add:,"17265,00","0,014197","0,013901","0,014559"
RunC,Triad:,"17091,70","0,014259","0,014042","0,014689"
RunC,Copy:,"9775,70","0,016631","0,016367","0,017074"
RunC,Scale:,"17568,70","0,009280","0,009107","0,009458"
RunC,Add:,"16924,20","0,014369","0,014181","0,014591"
RunC,Triad:,"17342,30","0,014258","0,013839","0,014622"
RunC,Copy:,"9803,90","0,016530","0,016320","0,016749"
RunC,Scale:,"17872,80","0,009079","0,008952","0,009247"
RunC,Add:,"17485,10","0,013945","0,013726","0,014213"
RunC,Triad:,"17261,40","0,014056","0,013904","0,014292"
RunC,Copy:,"9894,90","0,016477","0,016170","0,016831"
RunC,Scale:,"18148,80","0,008997","0,008816","0,009218"
RunC,Add:,"17559,20","0,013819","0,013668","0,014022"
RunC,Triad:,"17341,10","0,013978","0,013840","0,014215"
RunC,Copy:,"9913,90","0,016290","0,016139","0,016584"
RunC,Scale:,"18071,10","0,008946","0,008854","0,009034"
RunC,Add:,"17570,80","0,013839","0,013659","0,014056"
RunC,Triad:,"17373,40","0,014023","0,013814","0,014255"
RunC,Copy:,"9906,50","0,016217","0,016151","0,016339"
RunC,Scale:,"18155,20","0,008949","0,008813","0,009010"
RunC,Add:,"17614,50","0,013725","0,013625","0,013857"
RunC,Triad:,"17450,80","0,013824","0,013753","0,013904"
RunC,Copy:,"9792,60","0,016463","0,016339","0,016609"
RunC,Scale:,"17736,30","0,009138","0,009021","0,009363"
RunC,Add:,"17349,80","0,014041","0,013833","0,014236"
RunC,Triad:,"17247,50","0,014157","0,013915","0,014424"
RunC,Copy:,"9867,50","0,016423","0,016215","0,016573"
RunC,Scale:,"17650,00","0,009126","0,009065","0,009192"
RunC,Add:,"17262,60","0,014024","0,013903","0,014226"
RunC,Triad:,"17216,50","0,014142","0,013940","0,014466"
RunC,Copy:,"9841,30","0,016462","0,016258","0,016696"
RunC,Scale:,"17675,60","0,009109","0,009052","0,009190"
RunC,Add:,"17324,70","0,013992","0,013853","0,014090"
RunC,Triad:,"17190,90","0,014088","0,013961","0,014314"
Docker,Copy:,"9810,50","0,016407","0,016309","0,016667"
Docker,Scale:,"17997,90","0,009048","0,008890","0,009214"
Docker,Add:,"17398,60","0,014009","0,013794","0,014220"
Docker,Triad:,"17221,50","0,014119","0,013936","0,014423"
Docker,Copy:,"9834,00","0,016406","0,016270","0,016559"
Docker,Scale:,"17884,70","0,009069","0,008946","0,009199"
Docker,Add:,"17246,30","0,014081","0,013916","0,014293"
Docker,Triad:,"17248,70","0,014136","0,013914","0,014218"
Docker,Copy:,"9843,60","0,016417","0,016254","0,016608"
Docker,Scale:,"17961,30","0,009094","0,008908","0,009287"
Docker,Add:,"17349,80","0,014020","0,013833","0,014144"
Docker,Triad:,"17382,40","0,014136","0,013807","0,014424"
Docker,Copy:,"9734,80","0,016652","0,016436","0,016891"
Docker,Scale:,"17642,60","0,009197","0,009069","0,009266"
Docker,Add:,"17154,90","0,014243","0,013990","0,014570"
Docker,Triad:,"17138,00","0,014278","0,014004","0,014496"
Docker,Copy:,"9732,30","0,016759","0,016440","0,017105"
Docker,Scale:,"17764,00","0,009274","0,009007","0,009508"
Docker,Add:,"16921,60","0,014331","0,014183","0,014610"
Docker,Triad:,"17083,00","0,014344","0,014049","0,014694"
Docker,Copy:,"9748,40","0,016615","0,016413","0,016928"
Docker,Scale:,"17697,00","0,009235","0,009041","0,009397"
Docker,Add:,"17084,50","0,014260","0,014048","0,014465"
Docker,Triad:,"16901,40","0,014338","0,014200","0,014518"
Docker,Copy:,"9780,50","0,016510","0,016359","0,016999"
Docker,Scale:,"17789,40","0,009093","0,008994","0,009223"
Docker,Add:,"17328,60","0,014005","0,013850","0,014202"
Docker,Triad:,"17232,70","0,014131","0,013927","0,014797"
Docker,Copy:,"9796,10","0,016694","0,016333","0,017302"
Docker,Scale:,"17484,50","0,009309","0,009151","0,009477"
Docker,Add:,"16902,60","0,014391","0,014199","0,014875"
Docker,Triad:,"16828,00","0,014393","0,014262","0,014637"
Docker,Copy:,"9710,40","0,016835","0,016477","0,017264"
Docker,Scale:,"17517,30","0,009289","0,009134","0,009557"
Docker,Add:,"17087,90","0,014290","0,014045","0,014613"
Docker,Triad:,"17020,00","0,014345","0,014101","0,014752"
Docker,Copy:,"9708,60","0,016733","0,016480","0,017157"
Docker,Scale:,"17578,30","0,009221","0,009102","0,009377"
Docker,Add:,"17028,70","0,014208","0,014094","0,014445"
Docker,Triad:,"17099,00","0,014313","0,014036","0,014617"
Rocket, Copy:,"9773,90","0,016576","0,016370","0,016807"
Rocket, Scale:,"17685,80","0,009203","0,009047","0,009460"
Rocket, Add:,"17151,40","0,014162","0,013993","0,014378"
Rocket, Triad:,"16913,40","0,014372","0,014190","0,014530"
Rocket, Copy:,"10007,40","0,016248","0,015988","0,016700"
Rocket, Scale:,"18060,90","0,009017","0,008859","0,009169"
Rocket, Add:,"17297,30","0,013986","0,013875","0,014123"
Rocket, Triad:,"17289,90","0,014085","0,013881","0,014264"
Rocket, Copy:,"9650,10","0,016664","0,016580","0,016811"
Rocket, Scale:,"17427,30","0,009341","0,009181","0,009545"
Rocket, Add:,"16919,10","0,014372","0,014185","0,014465"
Rocket, Triad:,"16799,60","0,014461","0,014286","0,014749"
Rocket, Copy:,"9695,90","0,016917","0,016502","0,017267"
Rocket, Scale:,"17471,30","0,009368","0,009158","0,009531"
Rocket, Add:,"16787,80","0,014539","0,014296","0,015004"
Rocket, Triad:,"16679,40","0,014611","0,014389","0,014843"
Rocket, Copy:,"9649,00","0,016774","0,016582","0,016940"
Rocket, Scale:,"17417,80","0,009362","0,009186","0,009569"
Rocket, Add:,"17123,40","0,014430","0,014016","0,014656"
Rocket, Triad:,"16843,50","0,014663","0,014249","0,015114"
Rocket, Copy:,"9744,80","0,016816","0,016419","0,017133"
Rocket, Scale:,"17521,00","0,009337","0,009132","0,009528"
Rocket, Add:,"16877,60","0,014465","0,014220","0,014609"
Rocket, Triad:,"16837,30","0,014522","0,014254","0,014712"
Rocket, Copy:,"9636,80","0,016782","0,016603","0,016978"
Rocket, Scale:,"17613,40","0,009199","0,009084","0,009390"
Rocket, Add:,"17018,90","0,014281","0,014102","0,014585"
Rocket, Triad:,"16889,50","0,014381","0,014210","0,014536"
Rocket, Copy:,"9704,70","0,016662","0,016487","0,016940"
Rocket, Scale:,"17336,30","0,009323","0,009229","0,009450"
Rocket, Add:,"16869,40","0,014402","0,014227","0,014558"
Rocket, Triad:,"16708,40","0,014529","0,014364","0,014807"
Rocket, Copy:,"9683,00","0,016791","0,016524","0,017365"
Rocket, Scale:,"17395,20","0,009384","0,009198","0,009681"
Rocket, Add:,"16922,80","0,014566","0,014182","0,014856"
Rocket, Triad:,"16671,10","0,014581","0,014396","0,014970"
Rocket, Copy:,"9877,70","0,016557","0,016198","0,016958"
Rocket, Scale:,"17833,40","0,009127","0,008972","0,009473"
Rocket, Add:,"17218,90","0,014116","0,013938","0,014247"
Rocket, Triad:,"17080,70","0,014256","0,014051","0,014421"
